url,titulo,preco,tipo_imovel,fonte,cidade,estado,data_coleta,quartos,bairro,localizacao,vagas,area
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto,Na minha região,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp,No meu estado,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda,Em todo Brasil,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto,DDD 16 - Ribeirão Preto e região,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto/araraquara,Araraquara,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto,DDD 16 - Ribeirão Preto e região,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://www.olx.com.br/imoveis/venda/estado-sp/regiao-de-ribeirao-preto/araraquara,Araraquara,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-condominio-para-venda-tem-183-metros-quadrados-com-3-quartos-1435048255,Casa de condomínio para venda tem 183 metros quadrados com 3 quartos,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:36:54,3.0,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-com-2-quartos-a-venda-em-jardim-botanico-sp-1474017417,Apartamento com 2 quartos à venda em Jardim Botânico - SP,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,2.0,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/residencial-parque-das-tulipas-1472225593,RESIDENCIAL PARQUE DAS TULIPAS,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/oportunidade-unica-em-araraquara-sp-tipo-apartamento-negociacao-venda-direta-onlin-1473995025,Oportunidade Única em ARARAQUARA - SP | Tipo: Apartamento | Negociação: Venda Direta Onlin,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-com-piscina-em-condominio-fechado-1453065929,Casa com piscina em condomínio fechado,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-condominio-em-avenida-alberto-santos-dumont-jardim-dumont-araraquara-sp-1473966418,Casa de condomínio em Avenida Alberto Santos Dumont - Jardim Dumont - Araraquara/SP,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-condominio-em-avenida-deputado-federal-mario-eugenio-parque-residencial-damha-1473965702,Casa de condomínio em Avenida Deputado Federal Mário Eugênio - Parque Residencial Damha -,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-condominio-em-rua-ettore-berti-residencial-village-damha-araraquara-sp-1473965646,Casa de condomínio em Rua Ettore Berti - Residencial Village Damha - Araraquara/SP,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-em-avenida-maria-lucia-cabrera-jardim-quitandinha-ii-araraquara-sp-1473964898,Apartamento em Avenida Maria Lucia Cabrera - Jardim Quitandinha II - Araraquara/SP,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-em-avenida-cristovao-colombo-centro-araraquara-sp-1473964705,Apartamento em Avenida Cristóvão Colombo - Centro - Araraquara/SP,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/apartamento-em-rua-aristides-fernandes-campos-ville-araraquara-sp-1473964752,Apartamento em Rua Aristides Fernandes - Campos Ville - Araraquara/SP,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/oportunidade-unica-em-araraquara-sp-tipo-apartamento-negociacao-venda-direta-onlin-1473964726,Oportunidade Única em ARARAQUARA - SP | Tipo: Apartamento | Negociação: Venda Direta Onlin,,apartamento,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-em-avenida-rubens-botelho-falcao-jardim-residencial-italia-araraquara-sp-1473964691,Casa em Avenida Rubens Botelho Falcão - Jardim Residencial Itália - Araraquara/SP,,casa,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-condominio-em-avenida-deputado-federal-mario-eugenio-parque-residencial-damha-1473964594,Casa de condomínio em Avenida Deputado Federal Mário Eugênio - Parque Residencial Damha -,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-condominio-em-avenida-oswaldo-goncalves-de-jesus-condominio-buona-vita-araraqu-1473964320,Casa de condomínio em Avenida Oswaldo Gonçalves de Jesus - Condomínio Buona Vita - Araraqu,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/sobrado-em-avenida-georgina-porfirio-valente-jardim-residencial-lupo-ii-araraquara-sp-1473963945,Sobrado em Avenida Georgina Porfírio Valente - Jardim Residencial Lupo II - Araraquara/SP,,outro,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-condominio-em-avenida-deputado-federal-mario-eugenio-parque-residencial-damha-1473963973,Casa de condomínio em Avenida Deputado Federal Mário Eugênio - Parque Residencial Damha -,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/casa-de-condominio-em-avenida-deputado-federal-mario-eugenio-parque-residencial-damha-1473963686,Casa de condomínio em Avenida Deputado Federal Mário Eugênio - Parque Residencial Damha -,,casa_condominio,olx,Araraquara,SP,2026-01-31 19:36:54,,,,,
